290,0.8517901649999999,protrump
1155,0.97901756,protrump
1629,0.9953908,protrump
404,0.94533575,protrump
22,0.666928059,protrump
435,0.5437324017142857,neutral
0,0.97130805,protrump
54,0.4907372275000001,neutral
397,0.989684,protrump
413,0.9923504,protrump
378,0.9853717433333332,protrump
163,0.9961706,protrump
245,0.041736476,antitrump
117,0.9455165285714284,protrump
345,0.9746285,protrump
269,0.3274598246666667,antitrump
5,0.791209718,protrump
165,0.957605135,protrump
38,0.027214492,antitrump
24,0.97795755,protrump
45,0.3151678803636363,antitrump
127,0.96536636,protrump
162,0.5314368935454545,neutral
293,0.75116305375,protrump
94,0.483224426,neutral
383,0.07962852,antitrump
248,0.7717198982105263,protrump
252,0.88597752,protrump
181,0.8675742000000001,protrump
332,0.97232339,protrump
618,0.981266225,protrump
387,0.9522144,protrump
109,0.99653083,protrump
389,0.522584385,neutral
1198,0.10142551,antitrump
237,0.98325574,protrump
5234,0.085305355,antitrump
335,0.89734895,protrump
69,0.2765771465,antitrump
349,0.97370821,protrump
1,0.977768,protrump
78,0.027756652,antitrump
409,0.97352764,protrump
2,0.962337705,protrump
42,0.6083927983999999,protrump
38,0.80158464,protrump
453,0.9717944,protrump
459,0.8169011620000001,protrump
3263,0.9950616,protrump
307,0.3703562526666666,antitrump
256,0.9820686,protrump
3718,0.76040941,protrump
476,0.9870336,protrump
12,0.5187831625,neutral
246,0.96986156,protrump
423,0.9889626,protrump
431,0.5561200599999999,neutral
60,0.7391924322105263,protrump
295,0.17662542,antitrump
4253,0.92630618,protrump
194,0.9958418,protrump
219,0.9817306999999998,protrump
39,0.97997802,protrump
139,0.077093,antitrump
169,0.504942457,neutral
200,0.8817345883333333,protrump
469,0.7838756200000001,protrump
6013,0.93457335,protrump
1,0.98091584,protrump
124,0.95645405,protrump
52,0.0533247749999999,antitrump
172,0.477783256,neutral
3,0.97865505,protrump
243,0.9981351,protrump
156,0.7676753733333334,protrump
206,0.9945785,protrump
331,0.9816302616666666,protrump
442,0.9860319866666666,protrump
674,0.9877792,protrump
128,0.6302755395,protrump
2356,0.5199247152894739,neutral
119,0.979815415,protrump
62,0.5982932799999999,neutral
4,0.97965169,protrump
462,0.9393468,protrump
482,0.98847044,protrump
131,0.8915439066666666,protrump
958,0.66094296,protrump
160,0.23830298,antitrump
333,0.6377816432,protrump
198,0.9541611333333332,protrump
5,0.4188037885,neutral
31,0.6132111223181819,protrump
76,0.21028925,antitrump
6,0.99646,protrump
258,0.51717,neutral
344,0.6603971406666668,protrump
247,0.98551255,protrump
415,0.99414223,protrump
5866,0.2168244449999999,antitrump
241,0.0063753375,antitrump
7,0.60327024,protrump
158,0.9197825,protrump
448,0.614438322,protrump
8,0.5189351175,neutral
1293,0.7514968867499999,protrump
203,0.82339203,protrump
5816,0.8529133999999999,protrump
3933,0.7628249397777777,protrump
155,0.517611707,neutral
2234,0.991562925,protrump
497,0.0763348,antitrump
351,0.3760750009999999,antitrump
2258,0.987479,protrump
2630,0.9851559,protrump
5130,0.6703704859444446,protrump
113,0.9854533,protrump
1549,0.985225,protrump
73,0.33432594,antitrump
159,0.02223838,antitrump
696,0.54379219,neutral
310,0.91977197,protrump
565,0.2222167661,antitrump
457,0.9881711,protrump
16,0.3754063645714285,antitrump
491,0.211051985,antitrump
170,0.99766797,protrump
636,0.8253186224285715,protrump
255,0.578275235,neutral
121,0.502721175,neutral
199,0.950970625,protrump
306,0.8141351222222223,protrump
9,0.6397197066666668,protrump
321,0.53144807,neutral
572,0.992049825,protrump
24,0.96967524,protrump
211,0.73710227,protrump
444,0.990348508,protrump
90,0.99618006,protrump
339,0.573855790909091,neutral
473,0.6518790950000001,protrump
3500,0.5792672,neutral
488,0.7768339,protrump
519,0.9664044233333332,protrump
19,0.51488076,neutral
400,0.99560297,protrump
2623,0.5072878196666667,neutral
313,0.9742051,protrump
10,0.9415742,protrump
287,0.99535924,protrump
412,0.6429532933333334,protrump
11,0.04551955,antitrump
129,0.797535492,protrump
334,0.28502139275,antitrump
53,0.5029772363333334,neutral
396,0.612350888,protrump
1585,0.99546933,protrump
55,0.5045830944999999,neutral
708,0.2001126566257576,antitrump
51,0.5083370556666666,neutral
57,0.74138889125,protrump
182,0.775910151,protrump
244,0.6330333792857142,protrump
428,0.3619308166666666,antitrump
668,0.98002416,protrump
1717,0.545781766,neutral
439,0.4728372366666666,neutral
101,0.99667406,protrump
17,0.5740986121666668,neutral
209,0.024272861,antitrump
638,0.9852905521428572,protrump
12,0.56775564,neutral
1937,0.9834108,protrump
164,0.505047366,neutral
77,0.8777093,protrump
394,0.945980615,protrump
1724,0.9864877,protrump
149,0.9969928,protrump
869,0.018760426,antitrump
489,0.950999535,protrump
102,0.98838484,protrump
195,0.6525281156029403,protrump
2639,0.1642879,antitrump
493,0.87186617,protrump
7,0.8522086850000001,protrump
367,0.4978533934999999,neutral
496,0.9756757,protrump
167,0.8538059157142858,protrump
1996,0.775935172,protrump
461,0.9902282,protrump
2178,0.6697039023333332,protrump
400,0.7071035099999999,protrump
323,0.5049952179999999,neutral
28,0.95090204,protrump
259,0.41270700228,neutral
10,0.38346408568,antitrump
369,0.0207980899999999,antitrump
405,0.51876192,neutral
635,0.505524375,neutral
41,0.54342298325,neutral
238,0.6314351914,protrump
647,0.9887534525,protrump
204,0.98350122,protrump
565,0.547240102,neutral
552,0.99157286,protrump
82,0.01433346,antitrump
431,0.99053603,protrump
421,0.849998105,protrump
13,0.8448608550000001,protrump
465,0.27061656,antitrump
141,0.991938875,protrump
1343,0.048472583,antitrump
14,0.057594756,antitrump
357,0.4416504195454545,neutral
196,0.013803542,antitrump
63,0.9809621,protrump
468,0.990333,protrump
236,0.58505536075,neutral
183,0.9956464,protrump
291,0.4957347141764707,neutral
685,0.9300745333333332,protrump
15,0.3330927999999999,antitrump
3591,0.514424715,neutral
341,0.98587245,protrump
249,0.6332737675,protrump
365,0.9843345,protrump
11,0.9587888,protrump
769,0.9804576,protrump
239,0.7225022,protrump
27,0.741247998,protrump
176,0.99640733,protrump
16,0.043638457,antitrump
4304,0.3942511093333333,antitrump
376,0.43815073,neutral
480,0.5240060314999999,neutral
120,0.96044958,protrump
2501,0.9891573125,protrump
175,0.98002017,protrump
221,0.9895586,protrump
17,0.93452317,protrump
99,0.60504776,protrump
472,0.7248175166666666,protrump
161,0.4217356,neutral
168,0.12493697,antitrump
75,0.6520371033333333,protrump
199,0.97791412,protrump
151,0.9521981,protrump
88,0.498188941,neutral
18,0.35124603,antitrump
19,0.99374044,protrump
20,0.9927099,protrump
227,0.981276275,protrump
21,0.98585983,protrump
1925,0.9956424,protrump
375,0.51402746,neutral
702,0.987855681,protrump
140,0.9357661,protrump
398,0.9941147,protrump
337,0.023100033,antitrump
22,0.91018975,protrump
411,0.4360081123333333,neutral
355,0.10602756,antitrump
460,0.4305911641126129,neutral
49,0.5199683638888888,neutral
3424,0.99367684,protrump
200,0.015258778,antitrump
177,0.018138673,antitrump
9,0.4359936,neutral
108,0.8956673966666667,protrump
174,0.99700886,protrump
3,0.8550223819999999,protrump
23,0.055665426,antitrump
74,0.67756542,protrump
689,0.67339596,protrump
24,0.03649844,antitrump
46,0.3722424330909091,antitrump
1389,0.8849705420000001,protrump
217,0.530766545,neutral
25,0.98413265,protrump
863,0.0565830389,antitrump
180,0.07121165,antitrump
2161,0.020251535,antitrump
6577,0.7486283225,protrump
938,0.97818968,protrump
261,0.964576168,protrump
1287,0.9523364,protrump
838,0.9864679666666666,protrump
242,0.9786849,protrump
451,0.98785445,protrump
686,0.9643895,protrump
26,0.019900478,antitrump
123,0.90405348,protrump
369,0.5071797310555556,neutral
427,0.96700734,protrump
265,0.3061220739999999,antitrump
325,0.68961125375,protrump
146,0.119741633725,antitrump
786,0.6812749072727272,protrump
68,0.5808431834000001,neutral
27,0.8468817700000001,protrump
47,0.7747139975,protrump
3378,0.9916654685714288,protrump
417,0.97565096,protrump
1820,0.034794275,antitrump
179,0.3688825256666666,antitrump
470,0.97026753,protrump
408,0.98388565,protrump
406,0.0683682999999999,antitrump
32,0.98619545,protrump
240,0.979646685,protrump
361,0.93613505,protrump
478,0.6536908198333333,protrump
650,0.562328015,neutral
154,0.8724555183333335,protrump
189,0.658910651,protrump
1467,0.7611664825,protrump
72,0.3945773416666667,antitrump
467,0.09857506,antitrump
286,0.3509787456666666,antitrump
315,0.6754657004999999,protrump
656,0.9828349133333332,protrump
80,0.3301303085178572,antitrump
441,0.97888095,protrump
64,0.6890973666666668,protrump
420,0.7652186757142857,protrump
301,0.95453457,protrump
380,0.1834642424999999,antitrump
2564,0.9874204,protrump
61,0.591557366,neutral
359,0.6685698800000001,protrump
71,0.9874542,protrump
106,0.97905594,protrump
1311,0.3454589266666666,antitrump
207,0.3570437123333334,antitrump
65,0.8278784,protrump
143,0.98882806,protrump
317,0.6988537738461539,protrump
56,0.3609904243333333,antitrump
230,0.8321615583333334,protrump
0,0.596352518,neutral
385,0.98924375,protrump
8,0.7071176290000001,protrump
137,0.6202254510370371,protrump
556,0.9729662,protrump
2322,0.964428935,protrump
5543,0.8586684000000001,protrump
122,0.2213336002,antitrump
386,0.09903613,antitrump
3127,0.092574894,antitrump
81,0.9234723,protrump
3578,0.99045837,protrump
3794,0.9608637,protrump
10674,0.99192325,protrump
1601,0.0125572369999999,antitrump
378,0.9952924,protrump
186,0.6977772233333334,protrump
153,0.9962829,protrump
79,0.023940159,antitrump
312,0.32918359775,antitrump
28,0.9900788,protrump
646,0.9363844,protrump
546,0.9926327,protrump
193,0.9746936,protrump
1726,0.12777218,antitrump
266,0.98906845,protrump
8061,0.7132804699999999,protrump
92,0.9838005,protrump
126,0.00998194,antitrump
274,0.3899239,antitrump
29,0.447056053,neutral
8647,0.048393924,antitrump
302,0.9963463,protrump
498,0.98461455,protrump
525,0.68248338,protrump
2,0.98635333,protrump
1070,0.7936408502400001,protrump
475,0.9875967,protrump
350,0.510851111,neutral
1630,0.7723512010000001,protrump
70,0.604763891,protrump
125,0.0917665735,antitrump
2328,0.10521982,antitrump
4312,0.018525878,antitrump
481,0.7513227642500001,protrump
4956,0.18133427,antitrump
7270,0.9955396,protrump
416,0.989840258,protrump
178,0.505248841,neutral
67,0.499601715,neutral
629,0.2138307549999999,antitrump
628,0.94095707,protrump
203,0.537689525,neutral
294,0.9493541,protrump
262,0.4407290668,neutral
83,0.16333778,antitrump
112,0.9832615684615384,protrump
144,0.6933865133333333,protrump
340,0.543866545,neutral
392,0.9809233,protrump
48,0.8060924866666666,protrump
609,0.5316427340000001,neutral
30,0.5260513499999999,neutral
1437,0.979967855,protrump
292,0.9554301457142858,protrump
267,0.4773018845,neutral
31,0.8689021825000002,protrump
30,0.9730918177777776,protrump
682,0.0340433845,antitrump
443,0.98930335,protrump
10403,0.9352953000000002,protrump
490,0.9931358,protrump
1739,0.9697971,protrump
32,0.67685043,protrump
86,0.9766733,protrump
625,0.9937325,protrump
23,0.2931571650833333,antitrump
13303,0.2838979188888888,antitrump
171,0.3447300926666667,antitrump
